scenario,temperature,humidity,month,aging_month,year,date,output_voltage,ideal_voltage,voltage_error,thermal_cycles,sensitivity_factor,offset_voltage,noise_rms,spice_simulated,gain_spice,noise_flicker,noise_white,burst_probability
moderate,20.69,52.7,6,30,2022,2022-06-19,0.228025,0.2069,0.021125,81,0.993833,0.022341,6.0137e-05,False,10.0,5.6772e-05,1.9835e-05,0.259182
moderate,30.98,62.2,7,31,2022,2022-07-19,0.329925,0.3098,0.020125,95,0.988026,0.023757,7.6738e-05,False,10.0,7.2644e-05,2.4728e-05,0.266553
moderate,36.15,71.0,8,32,2022,2022-08-18,0.377472,0.3615,0.015972,104,0.976283,0.024484,6.16e-05,False,10.0,5.8415e-05,1.955e-05,0.273851
moderate,44.08,77.1,9,33,2022,2022-09-17,0.453345,0.4408,0.012545,109,0.957583,0.03115,9.2325e-05,False,10.0,8.2265e-05,2.6962e-05,0.281076
moderate,44.6,79.4,10,34,2022,2022-10-17,0.454042,0.446,0.008042,106,0.948217,0.031071,6.5348e-05,False,10.0,6.2151e-05,2.019e-05,0.28823
moderate,44.82,72.9,11,35,2022,2022-11-16,0.459253,0.4482,0.011053,96,0.951569,0.032692,6.7499e-05,False,10.0,6.0009e-05,1.9337e-05,0.295312
moderate,38.54,66.7,12,36,2022,2022-12-16,0.404588,0.3854,0.019188,81,0.972171,0.029823,9.0326e-05,False,10.0,7.9919e-05,2.5815e-05,0.302324
moderate,31.86,59.1,1,37,2023,2023-01-15,0.341095,0.3186,0.022495,92,0.986575,0.026695,7.6523e-05,False,10.0,7.2794e-05,2.3596e-05,0.309266
moderate,24.38,50.3,2,38,2023,2023-02-14,0.26251,0.2438,0.01871,105,0.994185,0.020046,8.064e-05,False,10.0,7.6672e-05,2.4985e-05,0.316139
moderate,17.03,41.7,3,39,2023,2023-03-16,0.189464,0.1703,0.019164,107,0.998104,0.019411,7.6405e-05,False,10.0,6.6389e-05,2.1755e-05,0.322943
moderate,14.5,41.5,4,40,2023,2023-04-15,0.165234,0.145,0.020234,107,0.995531,0.020801,8.0682e-05,False,10.0,6.9863e-05,2.2839e-05,0.32968
moderate,15.27,45.4,5,41,2023,2023-05-15,0.173019,0.1527,0.020319,97,0.996513,0.020779,7.2748e-05,False,10.0,6.9199e-05,2.2443e-05,0.33635
moderate,20.98,50.6,6,42,2023,2023-06-14,0.230632,0.2098,0.020832,80,0.999609,0.020845,6.9422e-05,False,10.0,6.6137e-05,2.1104e-05,0.342953
moderate,30.15,58.0,7,43,2023,2023-07-14,0.324634,0.3015,0.023134,95,0.990604,0.025885,8.2486e-05,False,10.0,7.8736e-05,2.4587e-05,0.349491
moderate,37.44,69.3,8,44,2023,2023-08-13,0.389139,0.3744,0.014739,103,0.970283,0.025784,8.1062e-05,False,10.0,7.7498e-05,2.3769e-05,0.355964
moderate,41.61,75.1,9,45,2023,2023-09-12,0.43153,0.4161,0.01543,111,0.959924,0.032008,9.8014e-05,False,10.0,9.3806e-05,2.8409e-05,0.362372
moderate,44.88,77.0,10,46,2023,2023-10-12,0.457909,0.4488,0.009109,108,0.949126,0.031851,9.0049e-05,False,10.0,8.6263e-05,2.5838e-05,0.368716
moderate,43.15,77.2,11,47,2023,2023-11-11,0.439483,0.4315,0.007983,93,0.950588,0.02923,7.4679e-05,False,10.0,6.526e-05,1.9489e-05,0.374998
moderate,37.2,68.1,12,48,2023,2023-12-11,0.384452,0.372,0.012452,82,0.969036,0.0239,7.087e-05,False,10.0,6.7885e-05,2.0352e-05,0.381217
moderate,29.93,62.1,1,49,2024,2024-01-10,0.319424,0.2993,0.020124,93,0.990852,0.022782,8.082e-05,False,10.0,7.7375e-05,2.3346e-05,0.387374
moderate,21.44,52.8,2,50,2024,2024-02-09,0.235765,0.2144,0.021365,104,0.992482,0.022884,9.2354e-05,False,10.0,7.9132e-05,2.4088e-05,0.393469
moderate,18.04,41.8,3,51,2024,2024-03-10,0.205616,0.1804,0.025216,112,0.994669,0.026102,7.5917e-05,False,10.0,6.4773e-05,1.9728e-05,0.399504
moderate,14.22,42.7,4,52,2024,2024-04-09,0.165908,0.1422,0.023708,106,1.000361,0.023592,6.4656e-05,False,10.0,6.1843e-05,1.8863e-05,0.405479
moderate,18.87,46.3,5,53,2024,2024-05-09,0.208387,0.1887,0.019687,96,0.999584,0.019663,0.00010219,False,10.0,8.6988e-05,2.6188e-05,0.411395
moderate,20.91,49.6,6,54,2024,2024-06-08,0.228599,0.2091,0.019499,79,0.991362,0.021212,9.3776e-05,False,10.0,8.9858e-05,2.6825e-05,0.417252
moderate,28.13,62.5,7,55,2024,2024-07-08,0.304464,0.2813,0.023164,95,0.98925,0.026097,9.1352e-05,False,10.0,8.7654e-05,2.5726e-05,0.42305
moderate,37.25,67.3,8,56,2024,2024-08-07,0.388993,0.3725,0.016493,104,0.967435,0.028527,9.5998e-05,False,10.0,9.2254e-05,2.6548e-05,0.428791
moderate,42.38,73.0,9,57,2024,2024-09-06,0.439098,0.4238,0.015298,107,0.954633,0.034439,8.5491e-05,False,10.0,7.3704e-05,2.0939e-05,0.434475
moderate,45.9,79.6,10,58,2024,2024-10-06,0.46436,0.459,0.00536,107,0.932658,0.036174,9.5779e-05,False,10.0,8.2679e-05,2.3252e-05,0.440102
moderate,41.64,76.1,11,59,2024,2024-11-05,0.42471,0.4164,0.00831,95,0.950361,0.028907,7.2718e-05,False,10.0,6.9991e-05,1.9727e-05,0.445673
moderate,37.18,67.8,12,60,2024,2024-12-05,0.390059,0.3718,0.018259,81,0.971526,0.02877,7.5424e-05,False,10.0,7.2581e-05,2.0512e-05,0.451188
moderate,30.12,62.9,1,61,2025,2025-01-04,0.320938,0.3012,0.019738,95,0.983874,0.024521,7.4114e-05,False,10.0,7.1283e-05,2.0289e-05,0.456649
moderate,22.86,50.0,2,62,2025,2025-02-03,0.249377,0.2286,0.020777,107,0.994588,0.021922,9.1836e-05,False,10.0,7.7458e-05,2.222e-05,0.462056
moderate,17.21,45.7,3,63,2025,2025-03-05,0.195899,0.1721,0.023799,108,0.996031,0.024404,7.7938e-05,False,10.0,7.4886e-05,2.1599e-05,0.467408
moderate,16.48,44.0,4,64,2025,2025-04-04,0.188954,0.1648,0.024154,108,0.998455,0.024316,9.3508e-05,False,10.0,8.9866e-05,2.5845e-05,0.472708
moderate,15.08,42.5,5,65,2025,2025-05-04,0.174901,0.1508,0.024101,98,1.000581,0.02394,7.3101e-05,False,10.0,7.0263e-05,2.0174e-05,0.477954
moderate,20.81,52.6,6,66,2025,2025-06-03,0.229144,0.2081,0.021044,79,0.993627,0.02229,8.0279e-05,False,10.0,6.7237e-05,1.9039e-05,0.483149
moderate,30.37,60.5,7,67,2025,2025-07-03,0.327314,0.3037,0.023614,96,0.983807,0.028453,7.8439e-05,False,10.0,7.5582e-05,2.0979e-05,0.488291
moderate,36.55,71.3,8,68,2025,2025-08-02,0.388158,0.3655,0.022658,108,0.975792,0.031411,9.5135e-05,False,10.0,8.0587e-05,2.2058e-05,0.493383
moderate,41.65,73.3,9,69,2025,2025-09-01,0.43234,0.4165,0.01584,110,0.95459,0.034664,8.8175e-05,False,10.0,7.4918e-05,2.0262e-05,0.498424
moderate,44.33,78.9,10,70,2025,2025-10-01,0.449568,0.4433,0.006268,103,0.940626,0.032464,0.000124069,False,10.0,0.000105527,2.8312e-05,0.503415
moderate,44.69,78.4,10,71,2025,2025-10-31,0.449251,0.4469,0.002351,104,0.93696,0.030423,0.0001004,False,10.0,8.533e-05,2.2795e-05,0.508356
moderate,41.39,77.0,11,72,2025,2025-11-30,0.427346,0.4139,0.013446,95,0.960763,0.029592,9.4042e-05,False,10.0,7.9631e-05,2.1306e-05,0.513248
moderate,38.62,68.6,12,73,2025,2025-12-30,0.398378,0.3862,0.012178,80,0.968032,0.024414,0.000110954,False,10.0,9.3638e-05,2.5073e-05,0.518091
moderate,31.89,60.6,1,74,2026,2026-01-29,0.335546,0.3189,0.016646,94,0.977739,0.02362,0.000124996,False,10.0,0.000104765,2.8259e-05,0.522886
moderate,22.57,53.0,2,75,2026,2026-02-28,0.249129,0.2257,0.023429,106,0.992703,0.024998,7.7823e-05,False,10.0,7.5076e-05,2.0495e-05,0.527633
moderate,17.9,45.4,3,76,2026,2026-03-30,0.199302,0.179,0.020302,111,0.991503,0.021724,9.8772e-05,False,10.0,9.5256e-05,2.6121e-05,0.532334
moderate,13.88,39.8,4,77,2026,2026-04-29,0.160327,0.1388,0.021527,105,0.994706,0.022174,8.7342e-05,False,10.0,7.1705e-05,1.9733e-05,0.536987
moderate,18.27,43.6,5,78,2026,2026-05-29,0.201999,0.1827,0.019299,95,0.991469,0.020781,7.61e-05,False,10.0,7.3429e-05,1.9986e-05,0.541594
moderate,22.57,52.0,6,79,2026,2026-06-28,0.245288,0.2257,0.019588,78,0.994161,0.020831,7.441e-05,False,10.0,7.185e-05,1.9349e-05,0.546155
moderate,28.37,60.5,7,80,2026,2026-07-28,0.304173,0.2837,0.020473,94,0.985977,0.024345,0.000106344,False,10.0,8.8295e-05,2.3471e-05,0.550671
moderate,36.33,69.1,8,81,2026,2026-08-27,0.381498,0.3633,0.018198,106,0.971998,0.028278,9.3083e-05,False,10.0,9.0054e-05,2.3552e-05,0.555142
moderate,43.94,74.2,9,82,2026,2026-09-26,0.446335,0.4394,0.006935,109,0.942187,0.032255,8.3762e-05,False,10.0,8.1115e-05,2.0891e-05,0.559568
moderate,46.65,79.2,10,83,2026,2026-10-26,0.465764,0.4665,-0.000736,106,0.923137,0.035017,0.000103581,False,10.0,0.000100354,2.5655e-05,0.563951
moderate,41.88,77.1,11,84,2026,2026-11-25,0.432029,0.4188,0.013229,97,0.949848,0.034111,0.000122434,False,10.0,0.00010253,2.6326e-05,0.568289
moderate,36.33,69.3,12,85,2026,2026-12-25,0.379702,0.3633,0.016402,78,0.97179,0.026516,0.000133872,False,10.0,0.000111455,2.8784e-05,0.572585
moderate,28.65,58.8,1,86,2027,2027-01-24,0.306111,0.2865,0.019611,95,0.99027,0.022308,9.0515e-05,False,10.0,8.7587e-05,2.2836e-05,0.576838
moderate,20.65,52.3,2,87,2027,2027-02-23,0.22889,0.2065,0.02239,107,0.991681,0.024033,7.5159e-05,False,10.0,7.2679e-05,1.9148e-05,0.581048
moderate,16.49,43.2,3,88,2027,2027-03-25,0.186549,0.1649,0.021649,108,0.994059,0.022549,7.905e-05,False,10.0,7.6421e-05,2.0217e-05,0.585217
moderate,14.53,41.0,4,89,2027,2027-04-24,0.167498,0.1453,0.022198,103,0.994791,0.02285,0.000104577,False,10.0,8.4865e-05,2.2461e-05,0.589344
moderate,15.77,43.2,5,90,2027,2027-05-24,0.18156,0.1577,0.02386,97,0.99537,0.024476,0.000114858,False,10.0,9.325e-05,2.4556e-05,0.59343
moderate,20.91,50.2,6,91,2027,2027-06-23,0.230543,0.2091,0.021443,80,0.995806,0.022232,8.8113e-05,False,10.0,8.5272e-05,2.2193e-05,0.597476
moderate,29.24,62.3,7,92,2027,2027-07-23,0.314058,0.2924,0.021658,98,0.983949,0.026272,7.9476e-05,False,10.0,7.6994e-05,1.9705e-05,0.601481
moderate,36.06,71.8,8,93,2027,2027-08-22,0.379321,0.3606,0.018721,105,0.972844,0.02838,0.000133936,False,10.0,0.000110744,2.7949e-05,0.605446
moderate,41.01,74.8,9,94,2027,2027-09-21,0.425078,0.4101,0.014978,112,0.954092,0.033697,0.000107501,False,10.0,0.000104299,2.6042e-05,0.609372
moderate,46.24,79.4,10,95,2027,2027-10-21,0.467674,0.4624,0.005274,108,0.920624,0.041865,0.000111953,False,10.0,0.000108688,2.684e-05,0.613259
moderate,42.71,73.6,11,96,2027,2027-11-20,0.434427,0.4271,0.007327,97,0.946631,0.030018,0.00010327,False,10.0,8.5729e-05,2.1231e-05,0.617107
moderate,38.7,71.6,12,97,2027,2027-12-20,0.402278,0.387,0.015278,80,0.964716,0.028832,0.000100884,False,10.0,8.3376e-05,2.0724e-05,0.620917
moderate,31.32,61.8,1,98,2028,2028-01-19,0.333061,0.3132,0.019861,94,0.979446,0.026194,0.000103841,False,10.0,8.5141e-05,2.1361e-05,0.624689
moderate,20.8,53.1,2,99,2028,2028-02-18,0.229559,0.208,0.021559,108,0.998095,0.02186,9.5541e-05,False,10.0,7.7418e-05,1.9716e-05,0.628423
moderate,16.22,45.3,3,100,2028,2028-03-19,0.182994,0.1622,0.020794,110,0.991769,0.022005,0.000123127,False,10.0,9.9186e-05,2.5392e-05,0.632121
moderate,13.76,42.1,4,101,2028,2028-04-18,0.160228,0.1376,0.022628,108,0.994844,0.023223,0.000114309,False,10.0,9.1752e-05,2.3529e-05,0.635781
moderate,15.79,43.1,5,102,2028,2028-05-18,0.183716,0.1579,0.025816,94,1.000575,0.025602,0.000123885,False,10.0,9.9599e-05,2.5386e-05,0.639405
moderate,23.47,49.3,6,103,2028,2028-06-17,0.252209,0.2347,0.017509,78,0.989208,0.019958,8.3685e-05,False,10.0,8.1169e-05,2.0367e-05,0.642993
moderate,28.45,61.6,7,104,2028,2028-07-17,0.306793,0.2845,0.022293,94,0.986692,0.025967,0.00011113,False,10.0,9.047e-05,2.2456e-05,0.646545
moderate,35.73,72.1,8,105,2028,2028-08-16,0.377314,0.3573,0.020014,104,0.974534,0.029015,9.8311e-05,False,10.0,8.0581e-05,1.9716e-05,0.650062
moderate,41.43,75.5,9,106,2028,2028-09-15,0.425892,0.4143,0.011592,110,0.948589,0.03276,0.000131621,False,10.0,0.00010842,2.6221e-05,0.653544
moderate,44.44,77.7,10,107,2028,2028-10-15,0.447551,0.4444,0.003151,108,0.926874,0.035562,8.6354e-05,False,10.0,8.3967e-05,2.0162e-05,0.656991
moderate,42.63,73.1,11,108,2028,2028-11-14,0.433385,0.4263,0.007085,97,0.934255,0.034987,0.000125456,False,10.0,0.000121985,2.9303e-05,0.660404
moderate,36.4,69.4,12,109,2028,2028-12-14,0.375671,0.364,0.011671,78,0.963595,0.024778,0.000143614,False,10.0,0.000117508,2.8442e-05,0.663784
moderate,28.74,61.1,1,110,2029,2029-01-13,0.308425,0.2874,0.021025,97,0.980537,0.026513,0.000105796,False,10.0,8.583e-05,2.0987e-05,0.667129
moderate,23.34,53.1,2,111,2029,2029-02-12,0.258119,0.2334,0.024719,104,0.987506,0.027512,0.000122979,False,10.0,9.9126e-05,2.4401e-05,0.670441
moderate,15.94,42.7,3,112,2029,2029-03-14,0.180324,0.1594,0.020924,110,0.996527,0.021357,0.000120341,False,10.0,9.6121e-05,2.3906e-05,0.67372
moderate,16.33,41.6,4,113,2029,2029-04-13,0.185458,0.1633,0.022158,107,0.993273,0.023169,8.8163e-05,False,10.0,8.5571e-05,2.1219e-05,0.676967
moderate,16.24,46.3,5,114,2029,2029-05-13,0.186271,0.1624,0.023871,94,0.998314,0.024061,8.3369e-05,False,10.0,8.0928e-05,2.0025e-05,0.680181
moderate,21.38,52.3,6,115,2029,2029-06-12,0.234167,0.2138,0.020367,81,0.988862,0.022641,0.000106608,False,10.0,0.000103553,2.5342e-05,0.683363
moderate,30.81,61.9,7,116,2029,2029-07-12,0.328973,0.3081,0.020873,95,0.984479,0.025524,0.000130623,False,10.0,0.000105853,2.5443e-05,0.686514
moderate,37.41,70.2,8,117,2029,2029-08-11,0.391181,0.3741,0.017081,107,0.960553,0.031736,0.000102441,False,10.0,8.3547e-05,1.9822e-05,0.689633
moderate,42.36,77.8,9,118,2029,2029-09-10,0.435716,0.4236,0.012116,112,0.941793,0.036652,0.000120046,False,10.0,0.000116866,2.7449e-05,0.692721
moderate,43.58,77.5,10,119,2029,2029-10-10,0.440802,0.4358,0.005002,108,0.932072,0.034486,0.000119858,False,10.0,0.000116707,2.7299e-05,0.695779
moderate,44.93,77.2,11,120,2029,2029-11-09,0.45634,0.4493,0.00704,97,0.926159,0.040106,0.000110436,False,10.0,0.000107557,2.5051e-05,0.698806
moderate,39.26,70.0,12,121,2029,2029-12-09,0.402675,0.3926,0.010075,81,0.95546,0.027433,0.000128224,False,10.0,0.000104573,2.4524e-05,0.701803
moderate,31.92,60.0,1,122,2030,2030-01-08,0.339743,0.3192,0.020543,93,0.976868,0.02779,0.00013713,False,10.0,0.000110933,2.627e-05,0.70477
moderate,22.54,49.6,2,123,2030,2030-02-07,0.245806,0.2254,0.020406,103,0.994177,0.021597,0.000121437,False,10.0,0.000118083,2.8344e-05,0.707707
moderate,17.17,45.1,3,124,2030,2030-03-09,0.19588,0.1717,0.02418,111,0.994786,0.024961,0.000113803,False,10.0,9.0448e-05,2.1865e-05,0.710616
moderate,16.83,40.2,4,125,2030,2030-04-08,0.189873,0.1683,0.021573,105,0.995917,0.02216,0.000100173,False,10.0,7.9545e-05,1.92e-05,0.713495
moderate,18.85,45.3,5,126,2030,2030-05-08,0.208303,0.1885,0.019803,92,0.991849,0.021241,9.8808e-05,False,10.0,9.6078e-05,2.3063e-05,0.716346
moderate,24.19,49.1,6,127,2030,2030-06-07,0.261086,0.2419,0.019186,78,0.986714,0.022248,0.000151076,False,10.0,0.000120904,2.8702e-05,0.719168
moderate,29.92,58.8,7,128,2030,2030-07-07,0.317788,0.2992,0.018588,94,0.980151,0.024413,0.000114129,False,10.0,0.000111111,2.6074e-05,0.721963
moderate,37.47,66.9,8,129,2030,2030-08-06,0.389954,0.3747,0.015254,105,0.95722,0.031172,0.000111967,False,10.0,9.0845e-05,2.1016e-05,0.724729
moderate,44.4,77.5,9,130,2030,2030-09-05,0.445328,0.444,0.001328,108,0.923251,0.035278,0.000125957,False,10.0,0.000122797,2.804e-05,0.727468
moderate,43.73,76.8,10,131,2030,2030-10-05,0.440482,0.4373,0.003182,104,0.927438,0.034797,0.00011571,False,10.0,9.4415e-05,2.1539e-05,0.73018
moderate,44.96,75.0,11,132,2030,2030-11-04,0.455754,0.4496,0.006154,94,0.928806,0.038024,0.000139586,False,10.0,0.000113997,2.5905e-05,0.732865
moderate,39.25,69.4,12,133,2030,2030-12-04,0.404524,0.3925,0.012024,82,0.957926,0.028427,0.000111017,False,10.0,9.011e-05,2.0623e-05,0.735523
moderate,29.82,61.8,1,134,2031,2031-01-03,0.316495,0.2982,0.018295,93,0.97861,0.024555,0.00011845,False,10.0,9.5141e-05,2.2068e-05,0.738154
moderate,21.44,50.2,2,135,2031,2031-02-02,0.238172,0.2144,0.023772,108,0.99125,0.025531,0.000116345,False,10.0,0.000113265,2.6592e-05,0.74076
moderate,18.99,41.6,3,136,2031,2031-03-04,0.212562,0.1899,0.022662,110,0.991678,0.024114,0.000127845,False,10.0,0.00010133,2.3845e-05,0.743339
moderate,15.76,43.6,4,137,2031,2031-04-03,0.180079,0.1576,0.022479,107,0.998431,0.022632,9.4667e-05,False,10.0,9.2132e-05,2.176e-05,0.745893
moderate,15.37,42.2,5,138,2031,2031-05-03,0.174709,0.1537,0.021009,96,0.993017,0.021991,9.1397e-05,False,10.0,8.8955e-05,2.0984e-05,0.748421
moderate,24.16,53.3,6,139,2031,2031-06-02,0.265612,0.2416,0.024012,79,0.987883,0.0268,0.000139962,False,10.0,0.000111508,2.5865e-05,0.750925
moderate,28.2,59.9,7,140,2031,2031-07-02,0.304857,0.282,0.022857,96,0.988546,0.025939,0.000148681,False,10.0,0.00011897,2.736e-05,0.753403
moderate,39.41,71.5,8,141,2031,2031-08-01,0.409849,0.3941,0.015749,105,0.95623,0.032882,0.000117055,False,10.0,0.000114191,2.5738e-05,0.755857
moderate,37.49,69.9,8,142,2031,2031-08-31,0.384907,0.3749,0.010007,107,0.953428,0.027334,0.000132187,False,10.0,0.000128944,2.91e-05,0.758286
moderate,44.02,72.4,9,143,2031,2031-09-30,0.449684,0.4402,0.009484,112,0.930381,0.03999,0.000140243,False,10.0,0.000114047,2.5426e-05,0.760691
moderate,45.87,79.4,10,144,2031,2031-10-30,0.456904,0.4587,-0.001796,108,0.916997,0.03616,0.000116831,False,10.0,9.5161e-05,2.1116e-05,0.763072
moderate,41.16,75.3,11,145,2031,2031-11-29,0.425452,0.4116,0.013852,96,0.945892,0.03599,0.000133439,False,10.0,0.000108139,2.4132e-05,0.76543
moderate,39.23,68.8,12,146,2031,2031-12-29,0.406036,0.3923,0.013736,79,0.952235,0.032375,9.9507e-05,False,10.0,9.7112e-05,2.17e-05,0.767764
moderate,28.52,63.0,1,147,2032,2032-01-28,0.309686,0.2852,0.024486,96,0.985821,0.028373,0.00015704,False,10.0,0.000125459,2.8478e-05,0.770075
moderate,24.16,53.0,2,148,2032,2032-02-27,0.26535,0.2416,0.02375,104,0.987978,0.026505,0.000149537,False,10.0,0.00011883,2.7123e-05,0.772362
moderate,17.96,46.7,3,149,2032,2032-03-28,0.204062,0.1796,0.024462,113,0.989878,0.026142,0.000138563,False,10.0,0.000109257,2.5158e-05,0.774627
moderate,14.8,45.1,4,150,2032,2032-04-27,0.171984,0.148,0.023984,104,0.99845,0.024089,0.000123775,False,10.0,0.000120596,2.7874e-05,0.77687
moderate,18.91,45.5,5,151,2032,2032-05-27,0.2117,0.1891,0.0226,95,0.993666,0.023682,0.00011622,False,10.0,0.000113285,2.5955e-05,0.77909
moderate,24.2,51.7,6,152,2032,2032-06-26,0.265452,0.242,0.023452,80,0.985473,0.026869,9.8683e-05,False,10.0,9.6242e-05,2.1816e-05,0.781288
moderate,29.02,58.8,7,153,2032,2032-07-26,0.309916,0.2902,0.019716,94,0.984334,0.02414,0.000122646,False,10.0,9.7902e-05,2.1978e-05,0.783464
moderate,36.52,71.5,8,154,2032,2032-08-25,0.383587,0.3652,0.018387,108,0.96065,0.032664,9.3256e-05,False,10.0,9.1052e-05,2.0157e-05,0.785619
moderate,44.99,75.8,9,155,2032,2032-09-24,0.453504,0.4499,0.003604,113,0.920314,0.039315,0.000140098,False,10.0,0.000113739,2.4801e-05,0.787752
moderate,45.94,74.8,10,156,2032,2032-10-24,0.454221,0.4594,-0.005179,104,0.904908,0.038386,0.000120038,False,10.0,9.7531e-05,2.12e-05,0.789864
moderate,42.66,74.4,11,157,2032,2032-11-23,0.43543,0.4266,0.00883,94,0.928257,0.039271,0.000164416,False,10.0,0.000133114,2.9037e-05,0.791955
moderate,36.31,67.6,12,158,2032,2032-12-23,0.37982,0.3631,0.01672,82,0.963916,0.029693,0.00012902,False,10.0,0.000103734,2.2822e-05,0.794025
